date,total_1,total_2,total_3,total_4,total_5,total_6,total_7,total_8,total_9,total_10,total_11
2021-02-01,30027.41,50.341,51.423,100.706,232.057,60303.268,39565.538,0,17663.196,235.311,54490.11
2021-03-01,28348.323,51.29,59.91,103.009,231.319,64720.947,39720.344,0,18908.209,232.48,54751.071
2021-04-01,26077.983,58.159,60.067,100.32,198.692,62325.902,37487.106,0,19833.87,215.414,60719.652
2021-05-01,30056.974,49.674,57.453,105.284,194.993,60169.703,37070.73,0,20827.316,213.238,60675.458
2021-06-01,26364.825,49.09,56.992,99.881,230.059,62474.914,40210.957,0,20626.885,194.536,51821.705
2021-07-01,25530.344,50.495,53.488,114.191,220.028,62868.497,38887.652,0,17523.622,212.452,56874.827
2021-08-01,29434.473,53.013,49.964,113.575,215.965,67916.819,39388.642,0,19901.38,216.831,60869.767
2021-09-01,27020.139,57.413,52.29,114.967,197.107,67243.199,39092.994,0,20931.724,219.38,56903.392
2021-10-01,25181.463,52.049,54.011,96.128,216.506,63506.527,36475.11,0,19039.195,199.753,55310.254
2021-11-01,28344.47,60.587,54.436,110.676,205.913,68195.611,37050.847,0,19176.068,194.054,53914.876
2021-12-01,28960.09,50.823,49.681,96.718,213.073,63074.76,38170.02,0,19640.404,213.029,62935.678
2022-01-01,27281.156,50.05,57.793,106.052,206.291,68035.842,36272.587,0,19570.181,203.802,65129.105
2022-02-01,27907.485,49.954,51.835,110.321,203.674,71395.73,38968.189,0,21291.477,202.492,57979.304
2022-03-01,28149.44,50.508,51.57,103.403,234.343,68968.724,37180.41,0,18803.375,204.639,60852.393
2022-04-01,26116.219,52.943,58.199,106.923,207.733,74921.277,38632.507,0,21449.665,198.395,57134.374
2022-05-01,25718.6,59.442,52.369,101.805,223.152,61580.855,43495.495,0,21386.803,224.458,56425.689
2022-06-01,91513.264,55.319,59.126,132.634,225.648,131751.138,53133.182,0,5625.046,257.271,67474.957
2022-07-01,91850.729,123.63,376.448,125.767,643.898,155546.113,59528.071,0,4873.475,583.41,67510.421
2022-08-01,84436.022,112.493,339.046,138.866,604.432,139010.563,57042.432,0,5467.21,653.985,61260.107
2022-09-01,90705.639,106.11,324.788,121.747,661.725,133593.257,57037.906,0,5695.1,569.702,61983.654
2022-10-01,88491.326,111.177,323.739,140.013,611.449,136718.155,55437.864,0,5021.958,652.85,63015.169
2022-11-01,81400.594,123.138,344.974,119.117,552.28,153043.731,53784.36,0,5235.043,598.615,68610.063
2022-12-01,95281.582,115.778,337.994,126.744,586.809,155136.44,54626.194,0,5037.574,637.052,65240.024
2023-01-01,87969.844,115.549,333.245,124.962,553.074,139334.305,62891.96,0,4973.686,591.47,65015.431
2023-02-01,80208.789,128.67,387.198,125.66,653.794,152994.075,56399.987,0,5960.053,578.625,60412.832
2023-03-01,87106.127,126.256,383.28,134.992,633.515,150858.82,62518.012,0,5964.507,629.713,65490
2023-04-01,89608.149,130.397,320.278,118.73,643.749,143836.55,66134.773,0,5509.038,556.477,64037.219
2023-05-01,92329.735,124.114,373.307,124.656,609.671,148598.547,63969.158,0,5331.814,630.323,64135.302
2023-06-01,78720.546,119.963,324.259,123.748,605.224,141832.288,65634.27,0,6080.733,584.878,68991.623
2023-07-01,78108.909,131.654,358.013,120.25,655.484,150938.091,57553.986,0,5331.615,622.289,68113.296
2023-08-01,80007.584,117.085,376.551,133.524,607.66,136118.937,65071.949,0,5494.528,582.764,67367.415
2023-09-01,93533.927,118.061,342.609,130.402,592.957,152045.321,67536.544,0,5635.364,548.951,74001.587
2023-10-01,77994.675,130.694,373.94,143.052,604.542,157149.002,64285.262,0,5668.13,558.409,63202.268
2023-11-01,85672.441,124.184,366.227,120.833,553.668,163882.975,68194.909,0,6398.705,617.657,63727.655
2023-12-01,86736.631,133.951,338.808,126.021,581.767,146338.449,68113.192,0,5561.78,581.043,67103.079
2024-01-01,81053.289,128.658,366.426,139.69,656.859,145783.324,68082.597,0,6443.093,654.574,67902.808
2024-02-01,85402.165,121.138,380.512,124.479,569.144,148736.468,65273.264,0,5565.668,565.746,76674.076
2024-03-01,79744.414,126.126,361.284,135.431,577.652,150025.761,60789.315,0,6329.507,568.829,70503.914
2024-04-01,82836.447,134.212,326.797,142.969,566.635,154358.688,63492.301,0,5935.758,624.672,69761.128
2024-05-01,77213.193,127.094,347.683,138.8,557.68,158311.636,71450.379,0,6171.493,548.104,73604.984
2024-06-01,82586.27,126.134,372.083,123.86,579.8,146173.51,65344.671,0,6603.003,648.506,71450.311
2024-07-01,84691.429,122.758,342.645,130.837,624.507,140128.325,71942.518,0,6328.971,609.288,69162.263
2024-08-01,86333.967,137.478,347.874,137.755,587.391,142473.06,67061.632,0,5582.175,588.861,71883.166
2024-09-01,77244.562,136.859,316.186,138.683,579.242,154221.894,69787.687,0,6704.075,618.703,69965.75
2024-10-01,76440.828,116.327,331.591,126.061,628.886,144210.4,74831.035,0,5687.459,563.295,70543.597
2024-11-01,87644.069,125.054,330.793,130.901,610.359,156310.642,77493.244,0,6233.63,623.225,77728.552
2024-12-01,79168.418,122.074,370.696,144.719,601.433,146409.632,74977.256,0,6123.739,573.742,79038.006
2025-01-01,80454.877,139.634,321.508,127.236,649.828,159192.309,64719.821,0,6903.754,648.967,72171.204
2025-02-01,75781.137,139.95,313.003,145.959,610.382,153498.545,78740.44,0,6965.98,646.471,79001.158
2025-03-01,89033.195,127.302,325.623,127.756,622.813,148084.641,70877.22,0,6285.532,634.226,76735.436
2025-04-01,85836.19,130.947,368.148,134.572,581.75,156467.3,66865.91,0,6154.006,609.759,74305.859
2025-05-01,82857.297,124.058,338.389,146.106,613.28,171269.534,67535.614,0,6219.593,617.249,87636.193
2025-06-01,91156.25,133.659,322.454,119.825,555.6,172338.245,71675.99,0,5887.778,583.283,83223.589
2025-07-01,87984.913,120.297,345.904,123.691,577.885,166597.594,74666.316,0,6429.586,620.873,87065.207
2025-08-01,83576.325,142.196,334.405,141.968,628.568,169492.308,71925.539,0,6859.932,599.691,85607.222
2025-09-01,83474.334,138.555,310.723,131.608,557.46,167529.358,80049.941,0,6049.263,550.232,78751.854
2025-10-01,84692.499,140.623,328.199,123.481,561.974,161238.998,70053.851,0,6476.556,560.338,81666.513
2025-11-01,81639.116,121.831,369.491,121.718,649.634,165244.593,80550.168,0,6005.148,570.945,81021.379
2025-12-01,86933.526,131.891,369.522,135.959,597.847,151029.282,81503.447,0,6489.612,559.644,87374.866
2026-01-01,88018.765,126.046,312.117,125.663,593.963,154764.383,79280.211,0,6402.782,576.311,78853.747
2026-02-01,86691.637,138.644,359.72,144.697,584.437,154248.554,73787.275,0,7037.888,554.424,85131.419
2026-03-01,79940.947,124.214,362.148,125.186,656.538,173799.017,71608.997,0,6266.006,636.236,77447.613
2026-04-01,78753.261,124.598,309.189,126.101,603.251,174797.59,86370.866,0,7223.695,558.663,81761.921
